county,Hazard,totalSubapplicationAmount,Hazard_color
18151,Flooding,133753.16,00AAFF
18153,none,0.0,FFFFFF
18155,none,0.0,FFFFFF
18157,none,0.0,FFFFFF
18159,none,0.0,FFFFFF
18161,Severe storm,45440.34,FFFF00
18163,none,0.0,FFFFFF
18165,none,0.0,FFFFFF
18167,none,0.0,FFFFFF
18169,none,0.0,FFFFFF
18171,none,0.0,FFFFFF
18173,none,0.0,FFFFFF
18175,none,0.0,FFFFFF
18177,Severe storm,45440.34,FFFF00
18179,Flooding,85000.0,00AAFF
18181,none,0.0,FFFFFF
18183,none,0.0,FFFFFF
19001,Severe storm,70000.0,FFFF00
19003,Severe storm,70000.0,FFFF00
19005,Flooding,335000.0,00AAFF
19007,none,0.0,FFFFFF
19009,none,0.0,FFFFFF
19011,Flooding,1416792.9,00AAFF
19013,Flooding,272386.05,00AAFF
19015,none,0.0,FFFFFF
19017,Flooding,272386.05,00AAFF
19019,Flooding,99750.0,00AAFF
19021,Drought,128503780.0,CC5500
19023,Flooding,272386.05,00AAFF
19025,none,0.0,FFFFFF
19027,none,0.0,FFFFFF
19029,none,0.0,FFFFFF
19031,Severe storm,49352.94,FFFF00
19033,none,0.0,FFFFFF
19035,Severe storm,2841650.0,FFFF00
19037,none,0.0,FFFFFF
19039,Severe storm,63327.0,FFFF00
19041,Flooding,100000.0,00AAFF
19043,none,0.0,FFFFFF
19045,none,0.0,FFFFFF
19047,Severe storm,14023324.0,FFFF00
19049,Flooding,17817768.009999998,00AAFF
19051,none,0.0,FFFFFF
19053,none,0.0,FFFFFF
19055,Flooding,500000.0,00AAFF
19057,Flooding,237950.0,00AAFF
19059,none,0.0,FFFFFF
19061,Flooding,500000.0,00AAFF
19063,none,0.0,FFFFFF
19065,Flooding,99750.0,00AAFF
19067,none,0.0,FFFFFF
19069,none,0.0,FFFFFF
19071,none,0.0,FFFFFF
19073,none,0.0,FFFFFF
19075,Flooding,272386.05,00AAFF
19077,Severe storm,393202.0,FFFF00
19079,none,0.0,FFFFFF
19081,none,0.0,FFFFFF
19083,none,0.0,FFFFFF
19085,none,0.0,FFFFFF
19087,none,0.0,FFFFFF
19089,none,0.0,FFFFFF
19091,none,0.0,FFFFFF
19093,none,0.0,FFFFFF
19095,Flooding,1370654.9,00AAFF
19097,none,0.0,FFFFFF
19099,none,0.0,FFFFFF
19101,none,0.0,FFFFFF
19103,Severe storm,580000.0,FFFF00
19105,Severe storm,24612.0,FFFF00
19107,none,0.0,FFFFFF
19109,none,0.0,FFFFFF
19111,none,0.0,FFFFFF
19113,Flooding,21214210.04,00AAFF
19115,Severe storm,35714.0,FFFF00
19117,none,0.0,FFFFFF
19119,none,0.0,FFFFFF
19121,Severe storm,133327.0,FFFF00
19123,none,0.0,FFFFFF
19125,none,0.0,FFFFFF
19127,none,0.0,FFFFFF
19129,none,0.0,FFFFFF
19131,none,0.0,FFFFFF
19133,none,0.0,FFFFFF
19135,none,0.0,FFFFFF
19137,none,0.0,FFFFFF
19139,none,0.0,FFFFFF
19141,Flooding,100000.0,00AAFF
19143,Flooding,100000.0,00AAFF
19145,none,0.0,FFFFFF
19147,Severe storm,41950.0,FFFF00
19151,none,0.0,FFFFFF
19153,Flooding,19474081.61,00AAFF
19155,none,0.0,FFFFFF
19157,Flooding,181139.0,00AAFF
19159,Tornado,36000.0,4F666A
19161,Drought,128503780.0,CC5500
19163,Infrastructure failure,39010000.0,884DFF
19165,none,0.0,FFFFFF
19169,Severe storm,938428.88,FFFF00
19171,Flooding,181139.0,00AAFF
19173,none,0.0,FFFFFF
19175,Severe storm,133327.0,FFFF00
19177,none,0.0,FFFFFF
19179,none,0.0,FFFFFF
19181,none,0.0,FFFFFF
19183,Flooding,524404.0,00AAFF
19185,none,0.0,FFFFFF
19187,none,0.0,FFFFFF
19189,none,0.0,FFFFFF
19191,Flooding,335000.0,00AAFF
19193,Flooding,67000.0,00AAFF
19195,none,0.0,FFFFFF
19197,Severe storm,1790500.0,FFFF00
20001,none,0.0,FFFFFF
20003,none,0.0,FFFFFF
20005,Flooding,640500.0,00AAFF
20007,none,0.0,FFFFFF
20009,Severe storm,2855509.53,FFFF00
20011,none,0.0,FFFFFF
20013,Infrastructure failure,306800.0,884DFF
20015,Severe storm,2322729.75,FFFF00
20017,none,0.0,FFFFFF
20019,none,0.0,FFFFFF
20021,none,0.0,FFFFFF
20023,none,0.0,FFFFFF
20025,none,0.0,FFFFFF
20027,none,0.0,FFFFFF
20029,Severe storm,794425.0,FFFF00
20031,none,0.0,FFFFFF
20033,none,0.0,FFFFFF
20035,Flooding,3080124.0,00AAFF
20037,none,0.0,FFFFFF
20039,none,0.0,FFFFFF
20041,Severe storm,148000.0,FFFF00
20043,Flooding,640500.0,00AAFF
20045,none,0.0,FFFFFF
20047,none,0.0,FFFFFF
20049,none,0.0,FFFFFF
20051,Drought,134000000.0,CC5500
20053,none,0.0,FFFFFF
20055,none,0.0,FFFFFF
20057,none,0.0,FFFFFF
20059,none,0.0,FFFFFF
20061,Flooding,452196.0,00AAFF
20063,none,0.0,FFFFFF
20065,none,0.0,FFFFFF
20067,none,0.0,FFFFFF
20069,none,0.0,FFFFFF
20071,none,0.0,FFFFFF
20073,none,0.0,FFFFFF
20075,none,0.0,FFFFFF
20077,none,0.0,FFFFFF
20079,none,0.0,FFFFFF
20081,none,0.0,FFFFFF
20083,none,0.0,FFFFFF
20085,Tornado,1465584.0,4F666A
20087,Flooding,1319045.0,00AAFF
20089,none,0.0,FFFFFF
20091,none,0.0,FFFFFF
20093,none,0.0,FFFFFF
20095,none,0.0,FFFFFF
20097,none,0.0,FFFFFF
20099,Drought,5040234.0,CC5500
20101,none,0.0,FFFFFF
20103,Infrastructure failure,40000000.0,884DFF
20105,none,0.0,FFFFFF
20107,none,0.0,FFFFFF
20109,none,0.0,FFFFFF
20111,none,0.0,FFFFFF
20113,none,0.0,FFFFFF
20115,Tornado,1229133.0,4F666A
20117,none,0.0,FFFFFF
20119,none,0.0,FFFFFF
20121,none,0.0,FFFFFF
20123,none,0.0,FFFFFF
20125,none,0.0,FFFFFF
20127,Tornado,1229133.0,4F666A
20129,none,0.0,FFFFFF
20131,none,0.0,FFFFFF
20133,Drought,5040234.0,CC5500
20135,none,0.0,FFFFFF
20137,none,0.0,FFFFFF
20139,Tornado,160000.0,4F666A
20141,none,0.0,FFFFFF
20143,none,0.0,FFFFFF
20145,none,0.0,FFFFFF
20147,none,0.0,FFFFFF
20149,Flooding,452196.0,00AAFF
20151,none,0.0,FFFFFF
20153,none,0.0,FFFFFF
20155,none,0.0,FFFFFF
20157,Severe storm,794425.0,FFFF00
20159,none,0.0,FFFFFF
20161,Flooding,452196.0,00AAFF
20163,none,0.0,FFFFFF
20165,none,0.0,FFFFFF
20167,Severe storm,2855509.53,FFFF00
20169,none,0.0,FFFFFF
20171,none,0.0,FFFFFF
20173,Flooding,86817624.0,00AAFF
20175,none,0.0,FFFFFF
20179,none,0.0,FFFFFF
20181,none,0.0,FFFFFF
20183,none,0.0,FFFFFF
20185,none,0.0,FFFFFF
20187,none,0.0,FFFFFF
20189,none,0.0,FFFFFF
20191,Flooding,3080124.0,00AAFF
20193,none,0.0,FFFFFF
20195,none,0.0,FFFFFF
20197,Tornado,160000.0,4F666A
20199,none,0.0,FFFFFF
20201,none,0.0,FFFFFF
20203,none,0.0,FFFFFF
20205,Tornado,2000000.0,4F666A
20207,none,0.0,FFFFFF
20209,Infrastructure failure,40000000.0,884DFF
21001,none,0.0,FFFFFF
21003,none,0.0,FFFFFF
21005,Flooding,13372118.53,00AAFF
21007,none,0.0,FFFFFF
21009,none,0.0,FFFFFF
21011,Flooding,6337000.0,00AAFF
21013,none,0.0,FFFFFF
21015,none,0.0,FFFFFF
21017,Flooding,395000.0,00AAFF
21019,Infrastructure failure,12867000.0,884DFF
21021,none,0.0,FFFFFF
21023,Infrastructure failure,7087437.5,884DFF
21025,none,0.0,FFFFFF
21027,none,0.0,FFFFFF
21029,Severe storm,247830.0,FFFF00
21031,none,0.0,FFFFFF
21033,none,0.0,FFFFFF
21035,none,0.0,FFFFFF
21037,none,0.0,FFFFFF
21039,none,0.0,FFFFFF
21041,none,0.0,FFFFFF
21043,Flooding,5817000.0,00AAFF
21045,none,0.0,FFFFFF
21047,none,0.0,FFFFFF
21049,Flooding,436850.0,00AAFF
21051,none,0.0,FFFFFF
21053,none,0.0,FFFFFF
21055,none,0.0,FFFFFF
21057,none,0.0,FFFFFF
21059,Landslide/Debris flow,25707000.0,644117
21061,none,0.0,FFFFFF
21063,Flooding,5817000.0,00AAFF
21065,Flooding,420000.0,00AAFF
21067,Flooding,591850.0,00AAFF
21069,Flooding,5817000.0,00AAFF
21071,Infrastructure failure,12867000.0,884DFF
21073,Flooding,13372118.53,00AAFF
21075,Flooding,136500.0,00AAFF
21077,none,0.0,FFFFFF
21079,none,0.0,FFFFFF
21081,none,0.0,FFFFFF
21083,Flooding,136500.0,00AAFF
21085,none,0.0,FFFFFF
21087,none,0.0,FFFFFF
21089,Flooding,8556500.0,00AAFF
21091,none,0.0,FFFFFF
21093,Flooding,100000.0,00AAFF
21095,none,0.0,FFFFFF
21097,Flooding,275000.0,00AAFF
21099,none,0.0,FFFFFF
21101,none,0.0,FFFFFF
21103,Flooding,17722427.38,00AAFF
21105,Flooding,136500.0,00AAFF
21107,none,0.0,FFFFFF
21109,none,0.0,FFFFFF
21111,Infrastructure failure,185766092.0,884DFF
21113,none,0.0,FFFFFF
21115,none,0.0,FFFFFF
21117,Dam/Levee break,400000.0,00AAFF
21119,none,0.0,FFFFFF
21121,none,0.0,FFFFFF
21123,none,0.0,FFFFFF
21125,none,0.0,FFFFFF
21127,Infrastructure failure,12867000.0,884DFF
21129,none,0.0,FFFFFF
21131,none,0.0,FFFFFF
21133,none,0.0,FFFFFF
21135,Winter storm,117500.0,A0E6FF
21137,none,0.0,FFFFFF
21139,Flooding,1569331.6,00AAFF
21141,none,0.0,FFFFFF
21143,none,0.0,FFFFFF
21145,none,0.0,FFFFFF
21147,none,0.0,FFFFFF
21149,none,0.0,FFFFFF
21151,none,0.0,FFFFFF
21153,none,0.0,FFFFFF
21155,none,0.0,FFFFFF
21157,none,0.0,FFFFFF
21159,Infrastructure failure,12867000.0,884DFF
21161,Flooding,300000.0,00AAFF
21163,none,0.0,FFFFFF
21165,Flooding,820000.0,00AAFF
21167,none,0.0,FFFFFF
21169,none,0.0,FFFFFF
21171,none,0.0,FFFFFF
21173,Flooding,711850.0,00AAFF
21175,none,0.0,FFFFFF
21177,none,0.0,FFFFFF
21179,none,0.0,FFFFFF
21181,Flooding,275000.0,00AAFF
21183,none,0.0,FFFFFF
21185,Flooding,4350308.85,00AAFF
21187,none,0.0,FFFFFF
21189,none,0.0,FFFFFF
21191,Infrastructure failure,7087437.5,884DFF
21193,none,0.0,FFFFFF
21195,Flooding,435830.0,00AAFF
21197,Flooding,420000.0,00AAFF
21199,Flooding,718042.0,00AAFF
21201,none,0.0,FFFFFF
21203,none,0.0,FFFFFF
21205,Flooding,6017000.0,00AAFF
21207,none,0.0,FFFFFF
21209,Flooding,275000.0,00AAFF
21211,Flooding,13372118.53,00AAFF
21213,none,0.0,FFFFFF
21215,none,0.0,FFFFFF
21217,none,0.0,FFFFFF
21219,none,0.0,FFFFFF
21221,none,0.0,FFFFFF
21223,none,0.0,FFFFFF
21225,none,0.0,FFFFFF
21227,none,0.0,FFFFFF
21229,none,0.0,FFFFFF
21231,none,0.0,FFFFFF
21233,none,0.0,FFFFFF
21235,none,0.0,FFFFFF
21237,none,0.0,FFFFFF
21239,Flooding,13372118.53,00AAFF
22001,Flooding,3742713.73,00AAFF
22003,Flooding,11001757.0,00AAFF
22005,Flooding,123440754.96,00AAFF
22007,Tropical cyclone (Hurricane/Typhoon),77810074.48,00AAFF
22009,Landslide/Debris flow,1000000.0,644117
22011,none,0.0,FFFFFF
22013,none,0.0,FFFFFF
22015,Flooding,7384094.0,00AAFF
22017,Flooding,284094.0,00AAFF
22019,Flooding,15415922.0,00AAFF
22021,none,0.0,FFFFFF
22023,Flooding,4854439.0,00AAFF
22025,none,0.0,FFFFFF
22027,none,0.0,FFFFFF
22029,Infrastructure failure,14361467.0,884DFF
22031,none,0.0,FFFFFF
22033,Flooding,507484160.34,00AAFF
22035,none,0.0,FFFFFF
22037,none,0.0,FFFFFF
22039,none,0.0,FFFFFF
22041,none,0.0,FFFFFF
22043,none,0.0,FFFFFF
22045,Flooding,7819105.08,00AAFF
22047,Flooding,4200000.0,00AAFF
22049,none,0.0,FFFFFF
22051,Flooding,296352488.85,00AAFF
22053,Flooding,11321324.0,00AAFF
22055,Flooding,36852852.41,00AAFF
22057,Tropical cyclone (Hurricane/Typhoon),81510027.14,00AAFF
22059,none,0.0,FFFFFF
22061,none,0.0,FFFFFF
22063,Flooding,94219868.86999999,00AAFF
22065,none,0.0,FFFFFF
22067,none,0.0,FFFFFF
22069,Severe storm,392797.15,FFFF00
22071,Infrastructure failure,281812176.0,884DFF
22073,none,0.0,FFFFFF
22075,Flooding,687592.0,00AAFF
22077,none,0.0,FFFFFF
22079,Flooding,4718364.69,00AAFF
22081,none,0.0,FFFFFF
22083,none,0.0,FFFFFF
22085,none,0.0,FFFFFF
22087,Tropical cyclone (Hurricane/Typhoon),19793231.0,00AAFF
22089,Flooding,71347229.93,00AAFF
22091,Flooding,13223685.1,00AAFF
22093,Flooding,119033171.94,00AAFF
22095,Flooding,57302181.0,00AAFF
22097,none,0.0,FFFFFF
22099,Flooding,7819105.08,00AAFF
22101,Flooding,1563837.54,00AAFF
22103,Severe storm,68304780.0,FFFF00
22105,Flooding,13223685.1,00AAFF
22107,none,0.0,FFFFFF
22109,Tropical cyclone (Hurricane/Typhoon),265153231.19,00AAFF
22111,none,0.0,FFFFFF
22113,Flooding,12762553.23,00AAFF
22115,none,0.0,FFFFFF
22117,Tropical cyclone (Hurricane/Typhoon),3296867.31,00AAFF
22119,none,0.0,FFFFFF
22121,none,0.0,FFFFFF
22123,none,0.0,FFFFFF
22125,Flooding,103885.3,00AAFF
22127,Severe storm,392797.15,FFFF00
23001,Flooding,100000.0,00AAFF
23003,Infrastructure failure,1092960.0,884DFF
23005,Severe storm,4556074.58,FFFF00
23007,Infrastructure failure,104000.0,884DFF
23009,Flooding,612017.21,00AAFF
23011,Severe storm,2160097.56,FFFF00
23013,Flooding,1902177.0,00AAFF
23015,Flooding,19347223.380000003,00AAFF
23017,Severe storm,115500.0,FFFF00
23019,none,0.0,FFFFFF
23021,Flooding,39900.0,00AAFF
23023,Infrastructure failure,7502775.0,884DFF
23025,Severe storm,2160097.56,FFFF00
23027,Flooding,131650.0,00AAFF
23029,Winter storm,175938.0,A0E6FF
23031,Flooding,54400000.0,00AAFF
24001,none,0.0,FFFFFF
24003,Flooding,21438139.12,00AAFF
24005,Infrastructure failure,31359916.0,884DFF
24009,Flooding,1552672.88,00AAFF
24011,none,0.0,FFFFFF
24015,Severe storm,10804374.0,FFFF00
24017,Flooding,65875.0,00AAFF
24019,Flooding,17842842.3,00AAFF
24021,Flooding,2009626.54,00AAFF
24023,Infrastructure failure,58420.0,884DFF
24025,Flooding,4147814.0,00AAFF
24027,Infrastructure failure,31359916.0,884DFF
24029,Infrastructure failure,2427626.76,884DFF
24031,Flooding,4226900.1,00AAFF
24033,Flooding,907078.11,00AAFF
24035,Infrastructure failure,2427626.76,884DFF
24037,Flooding,1119346.5,00AAFF
24039,Flooding,41213056.85,00AAFF
24041,Flooding,4432405.0,00AAFF
24043,Infrastructure failure,1390000.0,884DFF
24045,none,0.0,FFFFFF
24047,Flooding,3285222.0,00AAFF
24510,Flooding,15432850.530000001,00AAFF
25001,Flooding,6855065.0,00AAFF
25003,Severe storm,2358930.0,FFFF00
25005,Flooding,64093802.620000005,00AAFF
25007,Flooding,205000.0,00AAFF
25009,Flooding,70031553.35,00AAFF
25011,Flooding,10102382.39,00AAFF
25013,Flooding,19404897.48,00AAFF
25015,Flooding,1863000.0,00AAFF
25017,Flooding,290630611.23,00AAFF
25019,none,0.0,FFFFFF
25021,Infrastructure failure,36937800.0,884DFF
25023,Flooding,37407840.61,00AAFF
25025,Flooding,177351953.61,00AAFF
25027,Flooding,17473394.0,00AAFF
26001,none,0.0,FFFFFF
26003,none,0.0,FFFFFF
26005,Tornado,7053997.029999999,4F666A
26007,none,0.0,FFFFFF
26009,none,0.0,FFFFFF
26011,none,0.0,FFFFFF
26013,Severe storm,437946.0,FFFF00
26015,none,0.0,FFFFFF
26017,none,0.0,FFFFFF
26019,none,0.0,FFFFFF
26021,Severe storm,1359950.0,FFFF00
26023,none,0.0,FFFFFF
26025,none,0.0,FFFFFF
26027,Severe storm,1359950.0,FFFF00
26029,none,0.0,FFFFFF
26031,none,0.0,FFFFFF
26033,none,0.0,FFFFFF
26035,none,0.0,FFFFFF
26037,none,0.0,FFFFFF
26039,none,0.0,FFFFFF
26041,none,0.0,FFFFFF
26043,none,0.0,FFFFFF
26047,none,0.0,FFFFFF
26049,none,0.0,FFFFFF
26051,none,0.0,FFFFFF
26053,none,0.0,FFFFFF
26055,Flooding,87999.84,00AAFF
26057,none,0.0,FFFFFF
26059,none,0.0,FFFFFF
26061,none,0.0,FFFFFF
26063,none,0.0,FFFFFF
26065,Infrastructure failure,72629072.43,884DFF
26067,none,0.0,FFFFFF
26069,none,0.0,FFFFFF
26071,none,0.0,FFFFFF
26073,Flooding,360000.0,00AAFF
26075,none,0.0,FFFFFF
26077,none,0.0,FFFFFF
26079,none,0.0,FFFFFF
26081,Flooding,2411210.0,00AAFF
26083,none,0.0,FFFFFF
26085,Flooding,29219.84,00AAFF
26087,none,0.0,FFFFFF
26089,none,0.0,FFFFFF
26091,none,0.0,FFFFFF
26093,Flooding,1758050.0,00AAFF
26095,none,0.0,FFFFFF
26097,none,0.0,FFFFFF
26099,none,0.0,FFFFFF
26101,none,0.0,FFFFFF
26103,Severe storm,1699319.5,FFFF00
26105,none,0.0,FFFFFF
26107,none,0.0,FFFFFF
26109,none,0.0,FFFFFF
26111,Flooding,360000.0,00AAFF
26113,none,0.0,FFFFFF
26115,Flooding,334331.25,00AAFF
26117,none,0.0,FFFFFF
26119,none,0.0,FFFFFF
26121,none,0.0,FFFFFF
26123,Flooding,29219.84,00AAFF
26125,Flooding,12022320.0,00AAFF
26127,none,0.0,FFFFFF
26129,Flooding,61038.0,00AAFF
26131,none,0.0,FFFFFF
26133,Flooding,29219.84,00AAFF
26135,none,0.0,FFFFFF
26137,none,0.0,FFFFFF
26139,Infrastructure failure,2860924.0,884DFF
26141,none,0.0,FFFFFF
26143,none,0.0,FFFFFF
26145,none,0.0,FFFFFF
26147,none,0.0,FFFFFF
26149,none,0.0,FFFFFF
26151,none,0.0,FFFFFF
26153,none,0.0,FFFFFF
26155,none,0.0,FFFFFF
26157,none,0.0,FFFFFF
26159,Severe storm,1359950.0,FFFF00
26161,Infrastructure failure,9468000.0,884DFF
26163,Flooding,176233559.16,00AAFF
26165,none,0.0,FFFFFF
27001,none,0.0,FFFFFF
27003,none,0.0,FFFFFF
27005,none,0.0,FFFFFF
27007,Tornado,718731.0,4F666A
27009,Flooding,17048810.0,00AAFF
27011,none,0.0,FFFFFF
27013,Tornado,4915391.14,4F666A
27015,none,0.0,FFFFFF
27017,none,0.0,FFFFFF
27019,none,0.0,FFFFFF
27021,none,0.0,FFFFFF
27023,none,0.0,FFFFFF
27025,none,0.0,FFFFFF
27027,none,0.0,FFFFFF
27029,none,0.0,FFFFFF
27031,none,0.0,FFFFFF
27033,Tornado,7921164.0,4F666A
27035,none,0.0,FFFFFF
27037,Flooding,13204561.5,00AAFF
27039,none,0.0,FFFFFF
27041,none,0.0,FFFFFF
27043,none,0.0,FFFFFF
27045,none,0.0,FFFFFF
27047,none,0.0,FFFFFF
27049,Flooding,13204561.5,00AAFF
27051,none,0.0,FFFFFF
27053,Flooding,1554000.0,00AAFF
27055,none,0.0,FFFFFF
27057,none,0.0,FFFFFF
27059,none,0.0,FFFFFF
27061,none,0.0,FFFFFF
27063,Flooding,3331637.0,00AAFF
27065,none,0.0,FFFFFF
27067,none,0.0,FFFFFF
27069,none,0.0,FFFFFF
27071,none,0.0,FFFFFF
27073,none,0.0,FFFFFF
27075,none,0.0,FFFFFF
27077,none,0.0,FFFFFF
27079,none,0.0,FFFFFF
27081,none,0.0,FFFFFF
27083,Infrastructure failure,2733175.0,884DFF
27085,none,0.0,FFFFFF
27087,none,0.0,FFFFFF
27089,none,0.0,FFFFFF
27091,none,0.0,FFFFFF
27093,none,0.0,FFFFFF
27095,none,0.0,FFFFFF
27097,none,0.0,FFFFFF
27099,none,0.0,FFFFFF
27101,none,0.0,FFFFFF
27103,Tornado,4915391.14,4F666A
27105,Flooding,3331637.0,00AAFF
27107,Flooding,1400000.67,00AAFF
27109,none,0.0,FFFFFF
27111,none,0.0,FFFFFF
27113,none,0.0,FFFFFF
27115,none,0.0,FFFFFF
27117,none,0.0,FFFFFF
27119,none,0.0,FFFFFF
27121,none,0.0,FFFFFF
27123,Flooding,10678821.0,00AAFF
27125,none,0.0,FFFFFF
27127,Tornado,7921164.0,4F666A
27129,none,0.0,FFFFFF
27131,Flooding,13204561.5,00AAFF
27133,none,0.0,FFFFFF
27135,none,0.0,FFFFFF
27137,Severe storm,15547015.0,FFFF00
27139,none,0.0,FFFFFF
27141,none,0.0,FFFFFF
27143,none,0.0,FFFFFF
27145,Flooding,17048810.0,00AAFF
27147,none,0.0,FFFFFF
27149,none,0.0,FFFFFF
27151,none,0.0,FFFFFF
27153,none,0.0,FFFFFF
27155,none,0.0,FFFFFF
27157,none,0.0,FFFFFF
27159,none,0.0,FFFFFF
27161,none,0.0,FFFFFF
27163,Flooding,8000000.0,00AAFF
27165,none,0.0,FFFFFF
27167,none,0.0,FFFFFF
27169,none,0.0,FFFFFF
27171,none,0.0,FFFFFF
27173,none,0.0,FFFFFF
28001,none,0.0,FFFFFF
28003,none,0.0,FFFFFF
28005,none,0.0,FFFFFF
28007,none,0.0,FFFFFF
28009,none,0.0,FFFFFF
28011,Flooding,3600100.0,00AAFF
28013,none,0.0,FFFFFF
28015,none,0.0,FFFFFF
28017,none,0.0,FFFFFF
28019,none,0.0,FFFFFF
28021,none,0.0,FFFFFF
28023,none,0.0,FFFFFF
28025,none,0.0,FFFFFF
28027,none,0.0,FFFFFF
28029,none,0.0,FFFFFF
28031,none,0.0,FFFFFF
28033,Tornado,1300000.0,4F666A
28035,none,0.0,FFFFFF
28037,none,0.0,FFFFFF
28039,none,0.0,FFFFFF
28041,none,0.0,FFFFFF
28043,none,0.0,FFFFFF
28045,none,0.0,FFFFFF
28047,Flooding,708718.65,00AAFF
28049,Infrastructure failure,8798291.68,884DFF
28051,Tornado,727824.0,4F666A
28053,none,0.0,FFFFFF
28055,none,0.0,FFFFFF
28057,Flooding,4200000.0,00AAFF
28059,Tropical cyclone (Hurricane/Typhoon),22705500.0,00AAFF
28061,none,0.0,FFFFFF
28063,none,0.0,FFFFFF
28065,none,0.0,FFFFFF
28067,none,0.0,FFFFFF
28069,none,0.0,FFFFFF
28071,none,0.0,FFFFFF
28073,none,0.0,FFFFFF
28075,none,0.0,FFFFFF
28077,none,0.0,FFFFFF
28079,none,0.0,FFFFFF
28081,Flooding,4200000.0,00AAFF
28083,none,0.0,FFFFFF
28085,none,0.0,FFFFFF
28087,none,0.0,FFFFFF
28089,Flooding,8523731.25,00AAFF
28091,none,0.0,FFFFFF
28093,none,0.0,FFFFFF
28095,Flooding,4200000.0,00AAFF
28097,none,0.0,FFFFFF
28099,none,0.0,FFFFFF
28101,none,0.0,FFFFFF
28103,none,0.0,FFFFFF
28105,none,0.0,FFFFFF
28107,Flooding,5394058.0,00AAFF
28109,none,0.0,FFFFFF
28111,none,0.0,FFFFFF
28113,none,0.0,FFFFFF
28115,none,0.0,FFFFFF
28117,none,0.0,FFFFFF
28119,Flooding,5394058.0,00AAFF
28121,Landslide/Debris flow,11100000.0,644117
28123,none,0.0,FFFFFF
28125,none,0.0,FFFFFF
28127,none,0.0,FFFFFF
28129,Landslide/Debris flow,11100000.0,644117
28131,none,0.0,FFFFFF
28133,Flooding,2750100.0,00AAFF
28135,none,0.0,FFFFFF
28137,none,0.0,FFFFFF
28139,none,0.0,FFFFFF
28141,none,0.0,FFFFFF
28143,none,0.0,FFFFFF
28145,none,0.0,FFFFFF
28147,none,0.0,FFFFFF
28149,none,0.0,FFFFFF
28151,none,0.0,FFFFFF
28153,none,0.0,FFFFFF
28155,none,0.0,FFFFFF
28157,none,0.0,FFFFFF
28159,none,0.0,FFFFFF
28161,none,0.0,FFFFFF
28163,Tornado,727824.0,4F666A
29001,none,0.0,FFFFFF
29003,Flooding,460284.3,00AAFF
29005,none,0.0,FFFFFF
29007,Infrastructure failure,40477.06,884DFF
29009,Tornado,2487240.0,4F666A
29011,none,0.0,FFFFFF
29013,none,0.0,FFFFFF
29015,none,0.0,FFFFFF
29017,Tornado,1907587.0,4F666A
29019,none,0.0,FFFFFF
29021,none,0.0,FFFFFF
29023,Earthquake,1288600.0,FFFFFF
29025,none,0.0,FFFFFF
29027,Flooding,1114647.1600000001,00AAFF
29029,none,0.0,FFFFFF
29031,none,0.0,FFFFFF
29033,none,0.0,FFFFFF
29035,Earthquake,1288600.0,FFFFFF
29037,none,0.0,FFFFFF
29039,none,0.0,FFFFFF
29041,none,0.0,FFFFFF
29043,Flooding,551870.0,00AAFF
29045,none,0.0,FFFFFF
29047,Severe storm,6224400.0,FFFF00
29049,none,0.0,FFFFFF
29051,Flooding,1114647.1600000001,00AAFF
29053,Tornado,1497300.0,4F666A
29055,Tornado,1283870.0,4F666A
29057,none,0.0,FFFFFF
29059,none,0.0,FFFFFF
29061,none,0.0,FFFFFF
29063,none,0.0,FFFFFF
29065,Tornado,1283870.0,4F666A
29067,none,0.0,FFFFFF
29069,none,0.0,FFFFFF
29071,none,0.0,FFFFFF
29073,Infrastructure failure,117481.32,884DFF
29075,none,0.0,FFFFFF
29077,Tornado,23000000.0,4F666A
29079,none,0.0,FFFFFF
29081,none,0.0,FFFFFF
29083,none,0.0,FFFFFF
29085,Tornado,1627762.0,4F666A
29087,none,0.0,FFFFFF
29089,none,0.0,FFFFFF
29091,Tornado,2985000.0,4F666A
29093,none,0.0,FFFFFF
29095,none,0.0,FFFFFF
29097,Tornado,2577750.0,4F666A
29099,Flooding,823914.0,00AAFF
29101,Tornado,2308635.0,4F666A
29103,none,0.0,FFFFFF
29105,Tornado,0.0,4F666A
29107,none,0.0,FFFFFF
29109,Flooding,551870.0,00AAFF
29111,none,0.0,FFFFFF
29113,Infrastructure failure,40477.06,884DFF
29115,none,0.0,FFFFFF
29117,none,0.0,FFFFFF
29119,none,0.0,FFFFFF
29121,none,0.0,FFFFFF
29123,Earthquake,638250.0,FFFFFF
29125,Infrastructure failure,117481.32,884DFF
29127,Severe storm,58341731.0,FFFF00
29129,none,0.0,FFFFFF
29131,none,0.0,FFFFFF
29133,none,0.0,FFFFFF
29135,Tornado,1497300.0,4F666A
29137,none,0.0,FFFFFF
29139,Infrastructure failure,40477.06,884DFF
29141,none,0.0,FFFFFF
29143,none,0.0,FFFFFF
29145,Flooding,1500000.0,00AAFF
29147,none,0.0,FFFFFF
29149,none,0.0,FFFFFF
29151,Flooding,1114647.1600000001,00AAFF
29153,none,0.0,FFFFFF
29155,none,0.0,FFFFFF
29157,Earthquake,638250.0,FFFFFF
29159,Tornado,2308635.0,4F666A
29161,Infrastructure failure,117481.32,884DFF
29163,Flooding,12779152.52,00AAFF
29165,none,0.0,FFFFFF
29167,none,0.0,FFFFFF
29169,none,0.0,FFFFFF
29171,none,0.0,FFFFFF
