,date,variable,value
0,2020-01-01,EUR_USD_exrate,0.9010903192863365
1,2020-02-01,EUR_USD_exrate,0.916528383436885
2,2020-03-01,EUR_USD_exrate,0.9053125385786595
3,2020-04-01,EUR_USD_exrate,0.9198708835777961
4,2020-05-01,EUR_USD_exrate,0.9168171774866374
5,2020-06-01,EUR_USD_exrate,0.8881783462119194
6,2020-07-01,EUR_USD_exrate,0.8704528728901408
7,2020-08-01,EUR_USD_exrate,0.8452268830447488
8,2020-09-01,EUR_USD_exrate,0.8485294177067887
9,2020-10-01,EUR_USD_exrate,0.8497758210453052
10,2020-11-01,EUR_USD_exrate,0.845574591423055
11,2020-12-01,EUR_USD_exrate,0.8218277449046679
12,2021-01-01,EUR_USD_exrate,0.8211753756877344
13,2021-02-01,EUR_USD_exrate,0.8268598907674566
14,2021-03-01,EUR_USD_exrate,0.8402225493813406
15,2021-04-01,EUR_USD_exrate,0.8357424241848662
16,2021-05-01,EUR_USD_exrate,0.8232959831388982
17,2021-06-01,EUR_USD_exrate,0.829994491854736
18,2021-07-01,EUR_USD_exrate,0.8459248577033542
19,2021-08-01,EUR_USD_exrate,0.849837565138118
20,2021-09-01,EUR_USD_exrate,0.8499856311952821
21,2021-10-01,EUR_USD_exrate,0.8620801131049108
22,2021-11-01,EUR_USD_exrate,0.8759712331047048
23,2021-12-01,EUR_USD_exrate,0.8848923591651673
24,2022-01-01,EUR_USD_exrate,0.8836459230786224
25,2022-02-01,EUR_USD_exrate,0.881130815463382
26,2022-03-01,EUR_USD_exrate,0.9075627599378121
27,2022-04-01,EUR_USD_exrate,0.9256728760215462
28,2022-05-01,EUR_USD_exrate,0.9463253286227362
29,2022-06-01,EUR_USD_exrate,0.9463253286227362
30,2022-07-01,EUR_USD_exrate,0.9834533966021685
31,2022-08-01,EUR_USD_exrate,0.9872854800353705
32,2022-09-01,EUR_USD_exrate,1.010222489476849
33,2022-10-01,EUR_USD_exrate,1.0149244642467483
34,2022-11-01,EUR_USD_exrate,0.981171322324591
35,2022-12-01,EUR_USD_exrate,0.9442276218053631
36,2023-01-01,EUR_USD_exrate,0.9279106236487301
37,2023-02-01,EUR_USD_exrate,0.9343818080779767
38,2023-03-01,EUR_USD_exrate,0.9335893262326423
39,2023-04-01,EUR_USD_exrate,0.9122422915526364
40,2023-05-01,EUR_USD_exrate,0.920209473138249
41,2023-06-01,EUR_USD_exrate,0.9224849107825307
42,2023-07-01,EUR_USD_exrate,0.9035954061209553
43,2023-08-01,EUR_USD_exrate,0.9165902841429882
44,2023-09-01,EUR_USD_exrate,0.9370534354721578
45,2023-10-01,EUR_USD_exrate,0.9465599307659021
46,2023-11-01,EUR_USD_exrate,0.9242742136737127
47,2023-12-01,EUR_USD_exrate,0.9166406951803032
48,2024-01-01,EUR_USD_exrate,0.9175233859234436
