,Variable,Area,Year,Value
114,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2010,4.060665481
115,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2011,4.084717636
116,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2012,4.160339063
117,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2013,4.135228794
118,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2014,4.230927152
119,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2015,4.340299498
120,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2016,4.4423318
121,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2017,4.440120013
122,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2018,4.537846515
123,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2019,4.638538539
124,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2020,4.710259782
125,SDG 6.4.2. Agricultural Sector Contribution to Water Stress,Sub-Saharan Africa,2021,4.723650364
126,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2001,0.718549996
127,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2002,0.757242504
128,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2003,0.794269579
129,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2004,0.831917863
130,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2005,0.869051894
131,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2006,0.915295451
132,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2007,0.951956387
133,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2008,0.988675842
134,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2009,1.025463903
135,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2010,1.003406285
136,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2011,1.136399852
137,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2012,1.178170677
138,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2013,1.142258825
139,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2014,1.268258132
140,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2015,0.931616917
141,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2016,1.220125355
142,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2017,1.054247861
143,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2018,1.105681122
144,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2019,1.070200864
145,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2020,1.100473156
146,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Australia and New Zealand,2021,1.142175367
147,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2001,1.536108053
148,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2002,1.566305435
149,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2003,1.594517402
150,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2004,1.590561398
151,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2005,1.57594974
152,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2006,1.628809809
153,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2007,1.673683106
154,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2008,1.666759071
155,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2009,1.704883895
156,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2010,1.781119997
157,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2011,1.753366218
158,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2012,1.776408575
159,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2013,1.781970973
160,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2014,1.852220338
161,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2015,1.779986167
162,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2016,1.835750216
163,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2017,1.940204847
164,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2018,1.773764147
165,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2019,1.687132125
166,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2020,1.733989789
167,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Central and Southern Asia,2021,1.863569753
168,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2001,5.016418545
169,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2002,5.171761571
170,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2003,5.385890807
171,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2004,5.509647706
172,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2005,5.539539913
173,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2006,5.084619804
174,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2007,4.98725345
175,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2008,4.945488745
176,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2009,4.881233801
177,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2010,4.98512888
178,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2011,5.000217708
179,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2012,4.870310262
180,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2013,4.786026394
181,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2014,4.622429582
182,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2015,4.567726916
183,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2016,4.520085585
184,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2017,4.544509604
185,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2018,4.50005805
186,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2019,4.249186149
187,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2020,3.747991069
188,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Eastern and South-Eastern Asia,2021,3.782003682
189,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2001,0.602855099
190,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2002,0.624386395
191,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2003,0.648116477
192,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2004,0.664800641
193,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2005,0.677022237
194,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2006,0.696806125
195,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2007,0.714032802
196,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2008,0.658753201
197,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2009,0.668098221
198,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2010,0.648778238
199,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2011,0.653198291
200,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2012,0.653849815
201,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2013,0.667255744
202,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2014,0.670763333
203,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2015,0.657285615
204,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2016,0.651141696
205,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2017,0.573555493
206,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2018,0.557160814
207,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2019,0.55801601
208,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2020,0.565755436
209,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Latin America and the Caribbean,2021,0.570428088
210,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2001,0.397923406
211,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2002,0.419696954
212,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2003,0.441205419
213,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2004,0.462439112
214,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2005,0.483387869
215,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2006,0.507142618
216,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2007,0.526079059
217,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2008,0.544980582
218,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2009,0.565833687
219,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2010,0.553081662
220,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2011,0.625366055
221,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2012,0.6474662
222,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2013,0.628651963
223,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2014,0.695325307
224,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2015,0.514660218
225,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2016,0.667818899
226,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2017,0.580743816
227,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2018,0.6082999
228,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2019,0.588484793
229,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2020,0.605280917
230,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Oceania,2021,0.627105928
231,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2001,0.332071004
232,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2002,0.336288768
233,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2003,0.346267377
234,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2004,0.355918199
235,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2005,0.366934347
236,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2006,0.370454232
237,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2007,0.377567971
238,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2008,0.374026555
239,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2009,0.370397856
240,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2010,0.366660414
241,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2011,0.362287523
242,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2012,0.374577081
243,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2013,0.366247335
244,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2014,0.420288417
245,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2015,0.47596315
246,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2016,0.501911373
247,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2017,0.511305249
248,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2018,0.508950874
249,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2019,0.526208591
250,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2020,0.516676951
251,SDG 6.4.2. Industrial Sector Contribution to Water Stress,Sub-Saharan Africa,2021,0.522337779
252,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2001,1.451423092
253,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2002,1.451979483
254,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2003,1.450120468
255,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2004,1.450151145
256,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2005,1.449922922
257,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2006,1.457969127
258,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2007,1.43091351
259,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2008,1.403889553
260,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2009,1.376902711
261,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2010,1.21466377
262,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2011,1.165320549
263,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2012,1.348875902
264,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2013,1.507646382
265,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2014,1.56101861
266,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2015,1.06611105
267,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2016,1.121374154
268,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2017,0.830506671
269,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2018,0.745560019
270,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2019,0.815096486
271,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2020,0.774683061
272,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Australia and New Zealand,2021,0.769448911
273,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2001,4.157042051
274,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2002,4.324493575
275,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2003,4.487622832
276,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2004,4.457664325
277,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2005,4.541219671
278,SDG 6.4.2. Municipal Sector Contribution to Water Stress,Central and Southern Asia,2006,4.616820891
